video_id,video_title,channel_title,channel_id,video_publish_date,view_count,comment_count,video_description,tags,category_id,reason
YNLC0wJSHxI,AI Codes its Own ‘AI Child’  - Artificial Intelligence breakthrough!,ColdFusion,UC4QZ_LsYcvcq7qOsOhpAX4A,2018-01-16T07:50:52Z,1238178,4343,"Subscribe here: https://goo.gl/9FS8uF
Check out the previous episode:  https://www.youtube.com/watch?v=cDxi6ozDwhc

Become a Patron!: https://www.patreon.com/ColdFusion_TV
CF Bitcoin address: 13SjyCXPB9o3iN4LitYQ2wYKeqYTShPub8

In this video we talk about Auto ML by Google brain. Auto ML is one of the first successful automated AI projects.


Hi, welcome to ColdFusion (formerly known as ColdfusTion).
Experience the cutting edge of the world around us in a fun relaxed atmosphere.

Sources:

http://automl.info

http://www.ml4aad.org/automl/

https://futurism.com/google-artificial-intelligence-built-ai/

https://futurism.com/googles-new-ai-is-better-at-creating-ai-than-the-companys-engineers/

https://research.googleblog.com/2017/05/using-machine-learning-to-explore.html

https://www.youtube.com/watch?v=92-DoDjCdsY

http://research.nvidia.com/publication/2017-12_Unsupervised-Image-to-Image-Translation

//Soundtrack//

0:00 Tchami - After Life (Feat. Stacy Barthe)

0:40 Delectatio - Everything Is A Dream

1:45 Ricky Eat Acid - A Smoothie Robot For My Moon Mansion

3:37 Catching Flies - The Long Journey Home

4:40 Gryffin - Heading Home (feat. Josef Salvat)

5:18 Faux Tales - Weightless (feat. Luke Cusato)

» Google + | http://www.google.com/+coldfustion

» Facebook | https://www.facebook.com/ColdFusionTV

» My music | http://burnwater.bandcamp.com or 
» http://www.soundcloud.com/burnwater
» https://www.patreon.com/ColdFusion_TV
» Collection of music used in videos: https://www.youtube.com/watch?v=YOrJJKW31OA

Producer: Dagogo Altraide

» Twitter | @ColdFusion_TV","['Coldfusion', 'TV', 'Dagogo', 'Altraide', 'Technology', 'Apple', 'Google', 'Samsung', 'Facebook', 'Tesla']",2,
1PJsZwpwZ7k,What is AI - Artificial Intelligence in Telugu | Future of AI | TeluguBadi,Telugu badi (తెలుగుబడి),UCE750MuIvjaYeD5aGUjJcCQ,2018-07-29T01:05:47Z,1106287,2440,"Open a Free Demat Account: https://upstox.com/open-account/?f=2BAJRX

⯈ For more Interesting Information: http://telugubadi.in/

⯈Join our Telegram Group: [messaging-link]

For More Videos: 

⯈Subscribe Now: https://goo.gl/vCPwXG

⯈Like our page on Facebook: https://goo.gl/bUpT1m

⯈Follow us on Twitter: https://twitter.com/AskTeluguBadi


Bill Gates Biography in Telugu: https://youtu.be/gSqLA1EDusI

Jack ma Biography in Telugu: https://youtu.be/lW56XrvKjz8

Elon Musk Biography in Telugu: https://youtu.be/-5tAtqZUJ40



AskTeluguBadi Episode 1: https://youtu.be/M2ryfPeEkkM

AskTeluguBadi Episode 2: https://youtu.be/0jW24ehjDzE

AskTeluguBadi Episode 3: https://youtu.be/fndW1afFGyo

AskTeluguBadi Episode-4: https://youtu.be/CsEX43iGyZk




Artificial intelligence (AI) is an area of computer science that emphasizes the creation of intelligent machines that work and react like humans. 

Artificial intelligence (AI), the ability of a digital computer or computer-controlled robot to perform tasks commonly associated with intelligent beings. The term is frequently applied to the project of developing systems endowed with the intellectual processes characteristic of humans, such as the ability to reason, discover meaning, generalize, or learn from past experience.

────
Music Credit:
Time Passing By by Audionautix is licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Artist: http://audionautix.com/
────
Disclaimer- Some contents are used for educational purpose under fair use. Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.
---------------------
For any  Copyright Related matters Please Contact us: [email]
---------------------



#AI#ArtificialIntelligence","['Telugu badi', 'Telugu badi channel', 'Telugu badi videos', 'AskTeluguBadi', 'telugu badi latest videos', 'telugu badi episode', 'AI', 'Artificial intelligence', 'Machine Learning', 'AI in telugu', 'Artificial intelligence in Telugu', 'technology', 'future technology', 'The Rise of AI', 'technology in the future', 'neural network', 'robots', 'robotics', 'singularity', 'deep mind', 'artificial intelligence and robotics', 'ibm watson', 'Machine Learning Vs Artificial Intelligence', 'danger with AI', 'documentary', 'Google', 'Singularity']",28,language
6Hm1pNqQxq0,Machine Learning Vs Artificial Intelligence? Same or Different?,Technical Guruji,UCOhHO2ICt0ti9KAh-QHvttQ,2018-03-29T10:58:08Z,865490,2163,"Namaskaar Dosto, is video mein maine aapse Artificial Intelligence aur Machine Learning ke baare mein baat ki hai, Artificial Intelligence aur Machine Learning mein kya difference hai aur kaise yeh hamare kaam aati hai, yahi maine is video mein bataya hai. Mujhe umeed hai ki aapko Machine Learning aur AI ki yeh video pasand aayegi. 


Share, Support, Subscribe!!!
Subscribe: http://bit.ly/1Wfsvt4
Android App: https://technicalguruji.in/app
Youtube: http://www.youtube.com/c/TechnicalGuruji 
Twitter:  http://www.twitter.com/technicalguruji
Facebook: http://www.facebook.com/technicalguruji
Facebook Myself: https://goo.gl/zUfbUU
Instagram: http://instagram.com/technicalguruji
Google Plus: https://plus.google.com/+TechnicalGuruji
Website: https://technicalguruji.in/
Merchandise: http://shop.technicalguruji.in/

About : Technical Guruji is a YouTube Channel, where you will find technological videos in Hindi, New Video is Posted Everyday :)","['artificial intelligence', 'machine learning', 'AI vs ML', 'AI vs machine learning', 'machine learning vs AI', 'neural networks', 'deep learning', 'AI', 'big data', 'Artificial Intelligence', 'What is AI', 'Future Inventions', 'Technologies', 'SIngularity', 'Technicalguruji', 'technical guruji', 'gaurav chaudhary', 'robot', 'robots', 'robotics', 'science', 'tech', 'technology', 'people future', 'what is ai', 'Computer', 'Electronics']",28,language
gb4SshJ5WOY,2018 Isaac Asimov Memorial Debate: Artificial Intelligence,American Museum of Natural History,UCMkybZyI_B-xgkLQo_eCQ_w,2018-02-16T22:16:26Z,682346,1111,"Watch the 2020 Isaac Asimov Memorial Debate on Alien Life: https://youtu.be/xgESzc3hc2U

Isaac Asimov’s famous Three Laws of Robotics might be seen as early safeguards for our reliance on artificial intelligence, but as Alexa guides our homes and automated cars replace human drivers, are those Three Laws enough?

Neil deGrasse Tyson, Frederick P. Rose Director of the Hayden Planetarium, hosts and moderates a lively discussion about how A.I. is opening doors to limitless possibilities, and if we’re ready for them. The 2018 Isaac Asimov Memorial Debate took place at the Museum on February, 13, 2018.

For a full transcript of this debate, visit: https://www.amnh.org/explore/amnh.tv

Listen to a podcast version on our blog: https://www.amnh.org/explore/news-blogs/podcasts/2018-isaac-asimov-memorial-debate-artificial-intelligence

2018 Asimov Panelists:

John Giannandrea 
Senior Vice President of Engineering, Google

Helen Greiner
Co-Founder, iRobot; Founder, CyPhy Works 

Ruchir Puri
Chief Architect, IBM Watson 

Max Tegmark
Professor of Physics, Massachusetts Institute of Technology; President, Future of Life Institute 

Michael P. Wellman
Professor of Computer Science and Engineering, University of Michigan

For more information on upcoming events at the Museum, visit AMNH.org/calendar

The late Dr. Isaac Asimov, one of the most prolific and influential authors of our time, was a dear friend and supporter of the American Museum of Natural History. In his memory, the Hayden Planetarium is honored to host the annual Isaac Asimov Memorial Debate — generously endowed by relatives, friends, and admirers of Isaac Asimov and his work — bringing the finest minds in the world to the Museum each year to debate pressing questions on the frontier of scientific discovery. Proceeds from ticket sales of the Isaac Asimov Memorial Debates benefit the scientific and educational programs of the Hayden Planetarium.

2017 Isaac Asimov Memorial Debate: De-Extinction 
https://www.youtube.com/watch?v=_LnAtMeSVeY

2016 Isaac Asimov Memorial Debate: Is the Universe a Simulation? 
https://www.youtube.com/watch?v=wgSZA3NPpBs&index=2&t=25s&list=PLrfcruGtplwGKzxDI_Ne06NlpOKt-yonZ

2015 Isaac Asimov Memorial Debate: Water, Water 
https://www.youtube.com/watch?v=FSF79uS3t04&index=3&t=25s&list=PLrfcruGtplwGKzxDI_Ne06NlpOKt-yonZ

2014 Isaac Asimov Memorial Debate: Selling Space 
https://www.youtube.com/watch?v=GbmFeEIKBFI&index=4&t=25s&list=PLrfcruGtplwGKzxDI_Ne06NlpOKt-yonZ

2013 Isaac Asimov Memorial Debate: The Existence of Nothing 
https://www.youtube.com/watch?v=1OLz6uUuMp8&index=5&t=25s&list=PLrfcruGtplwGKzxDI_Ne06NlpOKt-yonZ

2012 Isaac Asimov Memorial Debate: Faster Than the Speed of Light 
https://www.youtube.com/watch?v=5qlLW60wOjo&list=PLrfcruGtplwGKzxDI_Ne06NlpOKt-yonZ&index=6

2011 Isaac Asimov Memorial Debate: The Theory of Everything 
https://www.youtube.com/watch?v=Eb8_3BUHcuw&list=PLrfcruGtplwGKzxDI_Ne06NlpOKt-yonZ&index=7

Rose Center Anniversary Isaac Asimov Debate: Is Earth Unique? 
https://www.youtube.com/watch?v=9Ji_GdAk9vU&index=8&list=PLrfcruGtplwGKzxDI_Ne06NlpOKt-yonZ&t=25s

Facebook: http://fb.com/naturalhistory
Twitter: http://twitter.com/amnh
Tumblr: http://amnhnyc.tumblr.com/

Instagram: http://instagram.com/amnh

#IsaacAsimov #NeildeGrasseTyson #AsimovDebate #MaxTegmark #Roomba #Robots #iRobot #ArtificialIntelligence #Robotics #Intelligence #AMNH #ScienceDebate #ScienceLecture #ThreeLawsofRobotics #AI #A.I. #AmericanMuseumofNaturalHistory 

*** 

Subscribe to our channel:
http://www.youtube.com/subscription_center?add_user=amnhorg 

Check out our full video catalog: http://www.youtube.com/user/AMNHorg 
Facebook: http://fb.com/naturalhistory 
Twitter: http://twitter.com/amnh 
Tumblr: http://amnhnyc.tumblr.com/ 
Instagram: http://instagram.com/amnh

This video and all media incorporated herein (including text, images, and audio) are the property of the American Museum of Natural History or its licensors, all rights reserved. The Museum has made this video available for your personal, educational use. You may not use this video, or any part of it, for commercial purposes, nor may you reproduce, distribute, publish, prepare derivative works from, or publically display it without the prior written consent of the Museum. 

© American Museum of Natural History, New York, NY","['Isaac Asimov', 'Neil deGrasse Tyson', 'Neil Tyson', 'Neil De Grass Tyson', 'Neil de grasse tyson', 'neil di grass tyson', 'neil digrasse tyson', 'Asimov Debate', 'Artificial Intelligence', 'AI', 'robots', 'robotics', 'mechanics', 'max tegmark', 'irobot', 'machine learning', 'amnh', 'american museum of natural history', 'alexa', 'google', 'IBM', 'Watson', 'computer science', 'three laws of robotics', 'science lecture', 'science debate', 'science talk', 'Alpha Go', 'Alpha Zero', 'Deep Learning', 'Deep Mind', 'Alexa']",28,
EW64ikvzHOI,Photoshopped Videos created using Artificial Intelligence!! | Explained by Dhruv Rathee,Dhruv Rathee,UC-CSyyi47VX1lD9zyeABW3w,2018-07-14T09:46:25Z,616649,2628,"We have reached a point in technology, where it is possible to create anything, make anyone say anything in a high resolution video. Till now, this was done in movies using long and complicated process of CGI. But now it is possible for anyone to do it in a matter of minutes sitting at home thanks to advancements in artificial intelligence. I explain machine learning and neural networks in brief here apart from explaining how these Artificial intelligence generated synthetic videos can be created. I also discuss the implications of this technology along with solutions on how we can counter it. 

Support my work: https://www.patreon.com/dhruvrathee

---------------------------------------------------- 
For more informative videos and discussion on important Indian and world issues- 

Telegram channel to receive instant video updates: [messaging-link] 
Support on Patreon: https://www.patreon.com/dhruvrathee Subscribe: http://www.youtube.com/dhruvrathee 
Facebook: http://www.facebook.com/DhruvRatheePage 
Twitter: http://www.twitter.com/dhruv_rathee 
Instagram: http://www.instagram.com/dhruvrathee 

More Interviews by Dhruv Rathee: https://www.youtube.com/playlist?list... 

All episodes of The Dhruv Rathee Show: 
Ep 9 Black Money: https://youtu.be/UdNe4Bv8ARY
Ep 8 RTI Activists: https://youtu.be/zE_tnXDXlaI 
Ep 7 Ache Din in UP: https://youtu.be/dPvM2n2AFAw 
Ep 6 Lairs Modi, Ivanka: https://youtu.be/jt14K39g7Tw
Ep 5 Padmavati: https://youtu.be/1M9XXdpuiaw 
Ep 4 Rajasthan: https://youtu.be/y26_c2jNPUw 
Ep 3 Jay Shah growth: https://youtu.be/FfTpWUPsdsc 
Ep 2 Indian economy: https://youtu.be/1ZIFEASmno0 
Ep 1 Currency Notes: https://youtu.be/sAH9YyR3O4c 

More videos: 
PayTM reality: https://youtu.be/cseroHjs__E 
Air Pollution: https://youtu.be/Yo_mO0L8uE4 
BJP IT Cell part 2: https://youtu.be/BslKjxaP4Ik 
Maun Modi: https://youtu.be/KOudMPiJFBI 
Indian Education: https://youtu.be/ABmXRhizz4I 
PNB Scam: https://youtu.be/5dL4AtHYd1w 
Bitcoin: https://youtu.be/Kesk8WK1uWM 
Aadhaar Card: https://youtu.be/S_bvQO6K5fY 
Best State in India: https://youtu.be/XPwVq56l1rk 
Petrol Prices reality: https://youtu.be/OSQXo3DpFAg 
Budget 2018: https://youtu.be/Ncjcg97P1Tg
Save Our Forests: https://youtu.be/jHmXSpTVjZA 
----------------------------------------------------","['Dhruv Rathee', 'Dhruv', 'Rathee', 'Dhruv Rathee latest video', 'Machine Learning', 'AI', 'Neural Network', 'Obama', 'India news live', 'india news today', 'artificial intelligence', 'Photoshop', 'How to', 'How machine learning works', 'How ai works', 'how artificial intelligence works', 'deepfakes', 'machine learning tutorial', 'photoshop tutorial', 'photoshop editing', 'photoshop tutorial in hindi', 'hindi', 'photoshop video editing', 'Dhruv Rathee machine learning', 'technology gyan', 'technical', 'Education']",25,language
6tBZA2rygcM,"Elon Musk - Artificial Intelligence, Neuralink & New Forms of Government on Mars",The Artificial Intelligence Channel,UC5g-f-g4EVRkqL8Xs888BLA,2018-03-12T05:36:10Z,583017,1649,"Elon Musk discussed his concerns about artificial intelligence and his hope for forming a symbiosis with AI through his Neuralink company at SXSW on March 11th, 2018. Musk also spoke about the prospects for complete renewable energy production, space-based internet and the new types of government that could appear on Mars.","['singularity', 'ai', 'artificial intelligence', 'deep learning', 'machine learning', 'deepmind', 'robots', 'robotics', 'self-driving cars', 'driverless cars', 'Elon Musk', 'Neuralink', 'SpaceX', 'Falcon Heavy', 'Mars', 'Tesla']",28,
JRBUMuKumG0,"Artificial Intelligence in Hindi | Free Course by Google | Machine Learning | Career, Scope",Praveen Dilliwala,UCaaNkoAIWG_piI3srX0rxDQ,2018-06-21T13:27:34Z,549356,571,"Artificial Intelligence in Hindi | Free Course by Google | Machine Learning | Career, Scope

Google Free Course - https://ai.google/education/

EDUCATIONAL VIDEOS [हिंदी में ]
►Countries where Education is free for Indians | दुनिया के ऐसे देश जहां Education फ्री है✔https://www.youtube.com/watch?v=qDNG6H5qRA0&t=2s
► Right Attitude Motivation For Students | Power of Positive thinking in hindi ✔ https://www.youtube.com/watch?v=cmVvZb6b5VE
► What is Investment Banking in HINDI || Investment Banker ? ✔ https://www.youtube.com/watch?v=tMYVaPFG4Kw
► Fastest and Easiest Way to Learn English || ENGLISH Sikhne ka Aasan tarika ✔ https://www.youtube.com/watch?v=GF5OHAZcW0k
► How to Get Education LOAN in INDIA 2017 ✔ https://www.youtube.com/watch?v=DoluUHBZ1zw.
► MBA INDIA VS MBA ABROAD - WHICH IS BEST ? ✔ https://www.youtube.com/watch?v=ufgd8pkvtjE
► Highest Paying Jobs in India 2017✔ https://www.youtube.com/watch?v=zAa0w1eufLs

Follow us on :
Facebook - https://www.facebook.com/PraveenDilliwala
Twitter - https://twitter.com/praveendiliwala
Instagram - https://www.instagram.com/praveendilliwala
Subscribe Here- https://www.youtube.com/PraveenDilliwala","['artificial intelligence', 'machine learning', 'Google', 'free certification', 'google ai', 'microsoft', 'bonsai', 'apple', 'siri', 'courses', 'certification', 'hindi', 'urdu', 'defination', 'tutorials', 'example', 'future', 'facebook', 'praveen dilliwala', 'india', 'career', 'scope', 'college', 'degree', '2018', 'ai', 'technology', 'tech']",28,language
6yDw9w8uPyQ,China's rise in artificial intelligence | CNBC Reports,CNBC International,UCo7a6riBFJ3tkeHjvkXPn1g,2018-12-05T22:00:00Z,398683,803,"China's vast amount of data is helping advance its artificial intelligence research. CNBC's Uptin Saiidi speaks to experts VC Kai-Fu Lee, author Thomas Friedman and VC Benjamin Harburg on China's ambitions.

-----

Subscribe to us on YouTube: http://cnb.cx/2wuoARM

Subscribe to CNBC Life on YouTube: http://cnb.cx/2wAkfMv

Like our Facebook page:
https://www.facebook.com/cnbcinternational

Follow us on Instagram:
https://www.instagram.com/cnbcinternational/

Follow us on Twitter:
https://twitter.com/CNBCi","['CNBC', 'China', 'AI', 'Artificial Intelligence', 'Robots', 'Thomas Friedman', 'AI Super-Powers', 'Silicon Valley', 'Uptin Saiidi', 'ai in china', 'ai in china news', 'ai in china vs us', 'ai technology in china', 'ai development in china', 'ai cameras in china', 'first ai in china', 'china and ai', 'china ai surveillance', 'china ai technology', 'china ai news reader', 'china ai presenter', 'china ai tv anchor', 'china ai development']",25,
y9U10qdDQqk,MKBHD & Neil Tyson — Artificial Intelligence vs. Machine Learning,StarTalk,UCqoAEDirJPjEUFcF2FklnBA,2018-04-03T15:02:37Z,366682,896,"This week Neil deGrasse Tyson and Chuck Nice discuss the differences between AI and machine learning with special guest, MKBHD himself, @mkbhd. You can learn even more at https://brilliant.org/StarTalk/.

Catch up with StarTalk Radio around the web:
Twitter - https://twitter.com/StarTalkRadio
Facebook - http://www.facebook.com/StarTalk
Instagram - http://instagram.com/startalkradio

If you love StarTalk, don't miss out on any news. Sign up for our free newsletter: http://www.startalkradio.net/newsletter

**********************************
Also, check out this MKBHD video where Neil, Chuck, and Marques talk some serious tech: https://www.youtube.com/watch?v=pqQrL1K0Z5g
***********************************

------
Hosts
Neil deGrasse Tyson, Chuck Nice

Director
Dave Wiskus

Writers
PJ Scott-Blankenship, Josh Silverman

Animation Director  
Bård Edlund

Animator
David Powell

Editor 
Eric Schneider

Sound Designer
Jay Pellizzi

Music
Airplane Mode

Producers
Amanda McLoughlin, Ben Ratner

StarTalk Radio Executive Producers
Neil deGrasse Tyson, Helen Matsos

StarTalk Radio Producers
Laura Berland, Jeffrey Lee Simons, Lindsey N. Walker, Johnny Bontemps

Brilliant.org Producers 
Calvin Lin, Josh Silverman

Support us on Patreon: https://www.patreon.com/startalkradio

Subscribe to StarTalk: https://www.youtube.com/user/startalkradio?sub_confirmation=1

About StarTalk: 
Science meets pop culture on StarTalk! Astrophysicist & Hayden Planetarium director Neil deGrasse Tyson, his comic co-hosts, guest celebrities & scientists discuss astronomy, physics, and everything else about life in the universe. Keep Looking Up!

#AI #MachineLearning #StarTalk #MarquesBrownlee","['neil degrasse tyson', 'mkbhd', 'chuck nice', 'ai', 'ml', 'artificial intelligence', 'machine learning', 'podcast', 'startalk', 'startalk radio', 'marques brownlee', 'marques', 'marques brownlee ai', 'marques brownlee neil degrasse tyson', 'marques brownlee machine learning', 'ai vs machine learning', 'ai or machine learning', 'tech', 'technology', 'robots', 'computers', 'neil degrasse tyson marques brownlee', 'mkbhd neil degrasse tyson', 'neil degrasse tyson mkbhd', 'neil degrasse tyson interviews mkbhd', 'star talk', 'mkbhd interview']",28,